[2021-02-14 01:02:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7
[2021-02-14 01:02:02] Log file was started late.
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\operations\common...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\providers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\services...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\services\observer...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\syncadapter...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\activity...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\adapter...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\asynctasks...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\components...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\decoration...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\dialog...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\dialog\parcel...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\errorhandling...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\events...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\fragment...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\fragment\contactsbackup...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\helpers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\interfaces...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\notifications...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\preview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\ui\whatsnew...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\utils...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\utils\glide...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\utils\svg...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\widgets...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\net...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\net\vrallev...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\net\vrallev\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\net\vrallev\android\cat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\org...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\org\nextcloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\org\nextcloud\providers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\org\nextcloud\providers\cursors...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\third_parties...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\third_parties\daveKoeller...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\third_parties\ezvcard_android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\third_parties\in...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\third_parties\in\srain...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\third_parties\in\srain\cube...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\third_parties\michaelOrtiz...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\compat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\coreui...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\coreutils...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\design...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\exifinterface...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\fragment...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\graphics...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\graphics\drawable...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\graphics\drawable\animated...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\mediacompat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\multidex...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\transition...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\v4...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\v7...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\v7\appcompat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\v7\cardview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\android\support\v7\recyclerview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\butterknife...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\afollestad...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\afollestad\sectionedrecyclerview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\evernote...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\evernote\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\evernote\android\job...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\getbase...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\getbase\floatingactionbutton...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud\android\authentication...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud\android\datamodel...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud\android\datastorage...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud\android\datastorage\providers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud\android\db...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud\android\features...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud\android\files...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud\android\files\services...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\release\0\com\owncloud\android\jobs...
